ID,Reached.on.Time_Y.N
9793,0
9794,0
9795,0
9796,1
9797,0
9798,1
9799,1
9800,0
9801,1
9802,1
9803,0
9804,1
9805,1
9806,0
9807,1
9808,0
9809,1
9810,1
9811,1
9812,0
9813,1
9814,0
9815,0
9816,0
9817,0
9818,1
9819,0
9820,0
9821,1
9822,0
9823,1
9824,0
9825,1
9826,0
9827,0
9828,1
9829,1
9830,0
9831,1
9832,0
9833,0
9834,1
9835,0
9836,0
9837,1
9838,0
9839,0
9840,0
9841,1
9842,1
9843,0
9844,1
9845,0
9846,0
9847,1
9848,1
9849,1
9850,1
9851,1
9852,0
9853,0
9854,0
9855,0
9856,1
9857,1
9858,1
9859,1
9860,0
9861,0
9862,0
9863,0
9864,1
9865,0
9866,0
9867,1
9868,1
9869,1
9870,0
9871,1
9872,1
9873,0
9874,0
9875,0
9876,1
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,1
9886,1
9887,0
9888,1
9889,1
9890,1
9891,0
9892,0
9893,1
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,0
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,1
9913,0
9914,1
9915,1
9916,1
9917,1
9918,1
9919,0
9920,0
9921,0
9922,0
9923,0
9924,1
9925,1
9926,0
9927,0
9928,1
9929,1
9930,1
9931,0
9932,0
9933,0
9934,0
9935,1
9936,1
9937,1
9938,1
9939,0
9940,1
9941,1
9942,0
9943,1
9944,1
9945,0
9946,0
9947,1
9948,1
9949,1
9950,1
9951,0
9952,1
9953,0
9954,0
9955,0
9956,1
9957,0
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,0
9965,1
9966,0
9967,1
9968,1
9969,1
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,1
9979,0
9980,0
9981,1
9982,0
9983,1
9984,0
9985,0
9986,1
9987,1
9988,1
9989,0
9990,1
9991,1
9992,1
9993,0
9994,1
9995,0
9996,1
9997,1
9998,1
9999,0
10000,1
10001,0
10002,0
10003,1
10004,0
10005,0
10006,0
10007,1
10008,0
10009,1
10010,0
10011,0
10012,0
10013,0
10014,1
10015,0
10016,0
10017,1
10018,1
10019,0
10020,0
10021,1
10022,0
10023,1
10024,1
10025,1
10026,1
10027,0
10028,1
10029,1
10030,1
10031,0
10032,0
10033,0
10034,1
10035,0
10036,1
10037,0
10038,1
10039,1
10040,0
10041,0
10042,0
10043,0
10044,0
10045,1
10046,1
10047,1
10048,0
10049,0
10050,1
10051,0
10052,0
10053,1
10054,0
10055,0
10056,0
10057,0
10058,0
10059,1
10060,0
10061,1
10062,0
10063,0
10064,0
10065,1
10066,1
10067,1
10068,1
10069,0
10070,1
10071,0
10072,1
10073,1
10074,1
10075,0
10076,1
10077,1
10078,0
10079,0
10080,1
10081,1
10082,1
10083,1
10084,0
10085,1
10086,1
10087,1
10088,0
10089,0
10090,0
10091,1
10092,1
10093,1
10094,1
10095,0
10096,0
10097,0
10098,0
10099,0
10100,1
10101,1
10102,1
10103,1
10104,1
10105,0
10106,1
10107,0
10108,1
10109,0
10110,1
10111,1
10112,1
10113,1
10114,0
10115,1
10116,1
10117,0
10118,1
10119,1
10120,1
10121,1
10122,0
10123,1
10124,1
10125,0
10126,1
10127,0
10128,0
10129,1
10130,0
10131,1
10132,1
10133,0
10134,1
10135,0
10136,0
10137,0
10138,1
10139,0
10140,1
10141,1
10142,1
10143,1
10144,0
10145,0
10146,1
10147,0
10148,0
10149,0
10150,1
10151,0
10152,1
10153,1
10154,1
10155,1
10156,0
10157,0
10158,1
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,1
10166,0
10167,1
10168,0
10169,1
10170,0
10171,1
10172,0
10173,1
10174,1
10175,0
10176,0
10177,1
10178,1
10179,1
10180,0
10181,0
10182,0
10183,1
10184,0
10185,0
10186,1
10187,1
10188,0
10189,1
10190,1
10191,0
10192,0
10193,1
10194,1
10195,0
10196,1
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,1
10204,1
10205,1
10206,0
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,1
10215,1
10216,0
10217,1
10218,0
10219,1
10220,1
10221,0
10222,0
10223,1
10224,0
10225,0
10226,1
10227,1
10228,0
10229,1
10230,0
10231,1
10232,0
10233,0
10234,1
10235,1
10236,0
10237,1
10238,1
10239,0
10240,0
10241,0
10242,1
10243,1
10244,1
10245,1
10246,0
10247,1
10248,0
10249,0
10250,0
10251,1
10252,0
10253,1
10254,0
10255,0
10256,1
10257,0
10258,0
10259,1
10260,0
10261,0
10262,1
10263,1
10264,0
10265,0
10266,1
10267,1
10268,0
10269,0
10270,1
10271,1
10272,0
10273,1
10274,0
10275,0
10276,0
10277,1
10278,0
10279,1
10280,0
10281,0
10282,1
10283,0
10284,1
10285,0
10286,1
10287,1
10288,0
10289,1
10290,0
10291,1
10292,0
10293,0
10294,0
10295,1
10296,1
10297,0
10298,1
10299,0
10300,0
10301,0
10302,0
10303,1
10304,1
10305,1
10306,1
10307,0
10308,0
10309,1
10310,0
10311,1
10312,1
10313,0
10314,0
10315,0
10316,0
10317,1
10318,0
10319,0
10320,1
10321,1
10322,1
10323,0
10324,1
10325,1
10326,1
10327,0
10328,1
10329,1
10330,1
10331,0
10332,1
10333,1
10334,1
10335,0
10336,0
10337,0
10338,1
10339,1
10340,0
10341,0
10342,0
10343,1
10344,1
10345,1
10346,0
10347,0
10348,1
10349,0
10350,1
10351,0
10352,1
10353,1
10354,0
10355,1
10356,1
10357,1
10358,0
10359,0
10360,1
10361,1
10362,1
10363,1
10364,1
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,1
10373,1
10374,1
10375,1
10376,0
10377,0
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,0
10385,0
10386,0
10387,0
10388,0
10389,1
10390,0
10391,0
10392,0
10393,1
10394,0
10395,0
10396,1
10397,0
10398,0
10399,1
10400,1
10401,0
10402,0
10403,0
10404,1
10405,0
10406,1
10407,1
10408,0
10409,0
10410,1
10411,1
10412,0
10413,1
10414,0
10415,0
10416,1
10417,0
10418,0
10419,1
10420,0
10421,0
10422,0
10423,0
10424,0
10425,1
10426,1
10427,1
10428,0
10429,1
10430,0
10431,1
10432,1
10433,0
10434,1
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,0
10448,1
10449,1
10450,1
10451,0
10452,1
10453,0
10454,1
10455,1
10456,0
10457,0
10458,0
10459,1
10460,0
10461,1
10462,0
10463,1
10464,0
10465,1
10466,1
10467,0
10468,1
10469,0
10470,1
10471,0
10472,0
10473,1
10474,0
10475,0
10476,1
10477,0
10478,1
10479,1
10480,0
10481,1
10482,0
10483,1
10484,1
10485,1
10486,1
10487,0
10488,0
10489,0
10490,1
10491,0
10492,0
10493,0
10494,1
10495,1
10496,1
10497,1
10498,0
10499,0
10500,0
10501,1
10502,1
10503,1
10504,1
10505,1
10506,0
10507,1
10508,1
10509,0
10510,1
10511,1
10512,0
10513,1
10514,0
10515,0
10516,0
10517,0
10518,0
10519,1
10520,1
10521,1
10522,0
10523,1
10524,0
10525,1
10526,1
10527,0
10528,0
10529,1
10530,0
10531,1
10532,0
10533,0
10534,1
10535,0
10536,0
10537,0
10538,1
10539,0
10540,1
10541,0
10542,0
10543,1
10544,0
10545,1
10546,1
10547,0
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,1
10559,1
10560,1
10561,1
10562,0
10563,1
10564,0
10565,1
10566,1
10567,0
10568,1
10569,1
10570,0
10571,1
10572,1
10573,1
10574,1
10575,0
10576,1
10577,0
10578,0
10579,1
10580,0
10581,1
10582,1
10583,1
10584,0
10585,0
10586,1
10587,1
10588,0
10589,1
10590,1
10591,1
10592,1
10593,0
10594,1
10595,1
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,1
10605,1
10606,0
10607,0
10608,0
10609,1
10610,0
10611,0
10612,0
10613,1
10614,0
10615,1
10616,0
10617,0
10618,1
10619,0
10620,0
10621,1
10622,0
10623,0
10624,1
10625,1
10626,0
10627,1
10628,0
10629,1
10630,1
10631,0
10632,0
10633,0
10634,1
10635,0
10636,0
10637,0
10638,0
10639,0
10640,1
10641,0
10642,0
10643,0
10644,1
10645,0
10646,1
10647,1
10648,1
10649,0
10650,1
10651,1
10652,1
10653,0
10654,0
10655,1
10656,0
10657,0
10658,0
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,0
10667,0
10668,0
10669,0
10670,1
10671,1
10672,1
10673,1
10674,0
10675,1
10676,0
10677,1
10678,1
10679,0
10680,0
10681,1
10682,0
10683,0
10684,0
10685,1
10686,0
10687,0
10688,1
10689,1
10690,0
10691,1
10692,1
10693,1
10694,0
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,0
10703,0
10704,1
10705,1
10706,0
10707,1
10708,0
10709,0
10710,1
10711,1
10712,0
10713,0
10714,1
10715,1
10716,0
10717,1
10718,1
10719,1
10720,1
10721,0
10722,1
10723,1
10724,1
10725,0
10726,0
10727,1
10728,1
10729,1
10730,0
10731,1
10732,0
10733,0
10734,1
10735,1
10736,1
10737,1
10738,0
10739,1
10740,1
10741,0
10742,0
10743,1
10744,1
10745,0
10746,1
10747,0
10748,0
10749,1
10750,0
10751,0
10752,1
10753,1
10754,1
10755,1
10756,0
10757,0
10758,0
10759,0
10760,0
10761,1
10762,0
10763,1
10764,1
10765,0
10766,0
10767,1
10768,0
10769,1
10770,1
10771,1
10772,0
10773,0
10774,1
10775,1
10776,1
10777,1
10778,1
10779,0
10780,0
10781,0
10782,0
10783,0
10784,1
10785,1
10786,0
10787,1
10788,0
10789,1
10790,0
10791,1
10792,0
10793,0
10794,0
10795,1
10796,1
10797,1
10798,0
10799,1
10800,1
10801,0
10802,1
10803,0
10804,0
10805,0
10806,1
10807,1
10808,0
10809,0
10810,1
10811,1
10812,0
10813,0
10814,0
10815,1
10816,1
10817,1
10818,0
10819,1
10820,1
10821,1
10822,1
10823,1
10824,0
10825,0
10826,1
10827,1
10828,1
10829,1
10830,1
10831,0
10832,0
10833,1
10834,0
10835,1
10836,0
10837,1
10838,0
10839,1
10840,0
10841,1
10842,0
10843,0
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,0
10851,0
10852,0
10853,1
10854,1
10855,1
10856,1
10857,1
10858,0
10859,0
10860,1
10861,0
10862,1
10863,0
10864,1
10865,0
10866,0
10867,1
10868,1
10869,1
10870,1
10871,0
10872,0
10873,0
10874,1
10875,0
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,0
10883,1
10884,1
10885,0
10886,0
10887,0
10888,1
10889,0
10890,0
10891,0
10892,0
10893,1
10894,0
10895,1
10896,1
10897,0
10898,1
10899,1
10900,1
10901,1
10902,0
10903,1
10904,1
10905,1
10906,1
10907,0
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,0
10915,1
10916,0
10917,0
10918,1
10919,1
10920,0
10921,0
10922,1
10923,0
10924,1
10925,1
10926,0
10927,0
10928,0
10929,1
10930,1
10931,0
10932,0
10933,1
10934,1
10935,0
10936,0
10937,1
10938,0
10939,0
10940,0
10941,0
10942,1
10943,0
10944,1
10945,0
10946,0
10947,1
10948,0
10949,1
10950,1
10951,1
10952,1
10953,1
10954,0
10955,0
10956,1
10957,1
10958,0
10959,1
10960,1
10961,0
10962,0
10963,1
10964,1
10965,1
10966,0
10967,0
10968,0
10969,0
10970,0
10971,1
10972,0
10973,1
10974,1
10975,0
10976,0
10977,1
10978,0
10979,0
10980,0
10981,1
10982,0
10983,0
10984,1
10985,0
10986,0
10987,1
10988,1
10989,1
10990,1
10991,1
10992,0
10993,0
10994,1
10995,1
10996,1
10997,0
10998,1
10999,0
